title,lieu_travail,contract_type_std,min_salary,max_salary,salary_currency,salary_period,source,processing_date,has_python,has_java,has_javascript,has_react,has_angular,has_vue,has_node,has_php,has_sql,has_nosql,has_mongodb,has_postgresql,has_mysql,has_aws,has_azure,has_gcp,has_docker,has_kubernetes,has_devops,has_machine_learning,has_data_science,has_ai
Assistant E De Communication Community Manager H F En Alternance,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Chef De Projet Marketing Et Communication Mobilite Douce F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Redacteur En Chef Agence De Communication Anglophone,Paris,OTHER,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Charge De Projet Communication Alternance Debut Entre Juillet Et Septembre,Paris,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Communication Content Manager Stage,Paris,STAGE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Offre D Alternance Charge De Communication Interne F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Herstory C Est Qui La Boss Alternance Chef Fe De Projets Communication Partenariats F H,Paris,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Acheteur Voyages Evenementiel Communication Rh H F,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Marketing Communication Event Manager F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Charge De Communication Editoriale,Lieu non disponible,OTHER,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Charge De Communication Et Developpement Commercial Alternance F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Stage Bras Droit Responsable Marketing Juillet 2025,Paris,STAGE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Chef De Projet Marketing Et Communication Mobilite Douce F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Assistant Marketing Communication F H Alternance,Marseille,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Marketing Communication Event Manager F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Assistant Marketing Communication H F Alternance,Nantes,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Stage Bras Droit Responsable Marketing Juillet 2025,Paris,STAGE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Marketing Communication Event Manager F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Assistant Marketing Communication H F Alternance,Nantes,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Chef De Projet Marketing Et Communication Mobilite Douce F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Chef De Projet Marketing Et Communication Mobilite Douce F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Assistant Marketing Communication F H Alternance,Marseille,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Marketing Communication Event Manager F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Assistant Marketing Communication H F Alternance,Nantes,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Stage Bras Droit Responsable Marketing Juillet 2025,Paris,STAGE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Marketing Communication Event Manager F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Assistant Marketing Communication H F Alternance,Nantes,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Chef De Projet Marketing Et Communication Mobilite Douce F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Marketing Communication Event Manager F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Assistant Marketing Communication H F Alternance,Nantes,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alternance Chef De Projet Marketing Et Communication Mobilite Douce F H,Lieu non disponible,ALTERNANCE,,,,,welcome_jungle,2025-06-14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
